country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Norway,30000.0,60100.0,95100.0,120000.0,180000.0,281000.0,802000.0,903000.0,1000000.0,1790000.0,2340000.0,2890000.0,3310000.0,3570000.0,3570000.0,3800000.0,3860000.0,4099999.9999999995,4320000.0,4440000.0,4560000.0,4630000.0,4750000.0,4830000.0,4950000.0,5030000.0,5110000.0,5100000.0,5150000.0,5270000.0
Nepal,0.0,0.0,0.0,0.0,0.0,200.0,996.0,4970.0,14800.0,34500.0,49000.0,58400.0,77400.0,96000.0,114000.0,213000.0,298000.0,372000.0,461000.0,530000.0,2140000.0,2430000.0,3010000.0,3580000.0,4150000.0000000005,4750000.0,5370000.0,9400000.0,9550000.0,9730000.0
Nauru,0.0,0.0,0.0,0.0,0.0,0.0,50.833333333333336,101.66666666666667,152.5,203.33333333333334,254.16666666666669,305.0,302.0,298.0,296.0,294.0,294.0,1323.2,2352.4,3381.6000000000004,4410.8,5440.0,5470.0,5510.0,5560.0,5600.0,5660.0,6030.0,6090.0,6140.0
New Zealand,0.0,0.0,10000.0,22500.0,115000.0,179000.0,299000.0,548000.0,1200000.0,1580000.0,1830000.0,2080000.0,2340000.0,2450000.0,2520000.0,2590000.0,2890000.0,2950000.0,3080000.0,3450000.0,3520000.0,3590000.0,3650000.0,3740000.0,3910000.0,4070000.0000000005,4120000.0,4270000.0,4310000.0,4340000.0
Oman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9890.0,19400.0,56700.0,79800.0,135000.0,160000.0,173000.0,165000.0,168000.0,214000.0,443000.0,550000.0,771000.0,1090000.0,1560000.0,2100000.0,2500000.0,2830000.0,3140000.0,3440000.0,3740000.0,3870000.0,4600000.0
Pakistan,0.0,0.0,0.0,0.0,0.0,152.0,3810.0,36100.0,59300.0,76700.0,78800.0,1920000.0,3850000.0,7720000.0,9660000.0,10200000.0,10700000.0,11400000.0,12000000.0,13200000.0,14400000.0,16500000.0,18700000.0,20800000.0,23400000.0,27900000.0,25200000.0,32200000.000000004,32900000.0,37000000.0
Panama,0.0,0.0,0.0,0.0,205.0,1540.0,6150.0,15400.0,80100.0,114000.0,199000.0,225000.0,268000.0,321000.0,364000.0,382000.0,588000.0,770000.0,1190000.0,1400000.0,1460000.0,1580000.0,1520000.0,1690000.0,1750000.0,2029999.9999999998,2180000.0,2380000.0,2420000.0,2700000.0
Peru,0.0,0.0,0.0,0.0,2030.0,8120.0,61000.0,102000.0,305000.0,509000.0,814000.0,2029999.9999999998,2430000.0,3180000.0,3900000.0,4770000.0,5820000.0,7140000.0,8730000.0,9040000.0,10100000.0,10500000.0,11300000.0,11700000.0,12100000.0,12400000.0,14100000.0,15300000.0,16800000.0,19500000.0
Philippines,0.0,0.0,0.0,0.0,3990.0,19900.0,39900.0,100000.0,824000.0,1090000.0,1550000.0,2009999.9999999998,3520000.0,4030000.0000000005,4440000.0,4660000.0,5050000.0,5340000.0,5650000.0,8320000.0,23500000.0,27700000.0,35200000.0,47600000.0,49900000.0,36800000.0,57500000.0,63200000.0,64000000.0,46500000.0
Palau,0.0,0.0,0.0,0.0,0.0,0.0,568.5714285714286,1137.142857142857,1705.7142857142858,2274.285714285714,2842.8571428571427,3411.4285714285716,3980.0,4280.0,5360.0,5340.0,5270.0,5170.0,5050.0,4930.0,4930.0,4930.0,4930.0,4930.0,4930.0,4930.0,4930.0,4930.0,4930.0,4930.0
Papua New Guinea,0.0,0.0,0.0,0.0,0.0,0.0,110.0,5480.0,13100.0,38100.0,48800.0,54000.0,80600.0,85500.0,95800.0,111000.0,117000.0,122000.0,80200.0,115000.0,93600.0,149000.0,267000.0,397000.0,517000.0,641000.0,794000.0,946000.0,965000.0,984000.0
Poland,0.0,1990.0,19900.0,49800.0,149000.0,249000.0,499000.0,799000.0,1580000.0,2100000.0,2810000.0,3810000.0,8140000.000000001,9560000.0,12500000.0,14900000.0,17100000.0,18600000.0,20400000.0,22600000.0,23900000.0,23700000.0,23800000.0,24000000.0,25400000.0,25900000.0,27800000.0,28800000.0,29400000.0,32000000.0
North Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,0.0,9940.0,24900.0,45000.0,72200.0,151000.0,302000.0,504000.0,1010000.0,1510000.0,1690000.0,1870000.0,2009999.9999999998,3090000.0,3330000.0,3680000.0,4010000.0,4450000.0,4680000.0,5120000.0,5650000.0,5840000.0,6350000.0,6500000.0,6730000.0,7120000.0,7270000.0,7590000.0,7660000.0,7710000.0
Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,995.0,4980.0,9960.0,19900.0,39800.0,59600.0,99300.0,119000.0,198000.0,461000.0,471000.0,672000.0,868000.0,1160000.0,1240000.0,1570000.0,1880000.0,2400000.0,2840000.0,3330000.0,3620000.0,4190000.0000000005,4520000.0,4830000.0
Palestine,0.0,0.0,0.0,0.0,0.0,0.0,7160.0,14320.0,21480.0,28640.0,35800.0,60800.0,105000.0,142000.0,154000.0,573000.0,674000.0,795000.0,939000.0,1280000.0,1520000.0,1700000.0,1840000.0,2020000.0,2380000.0,2600000.0,2840000.0,3100000.0,3130000.0,3520000.0
Qatar,0.0,0.0,0.0,0.0,0.0,977.0,4860.0,16500.0,19400.0,23200.0,28800.0,37900.0,65500.0,131000.0,156000.0,214000.0,296000.0,451000.0,636000.0,879000.0,1280000.0,1400000.0,1520000.0,1990000.0,2250000.0,2380000.0,2520000.0,2650000.0,2770000.0,2820000.0
Romania,0.0,0.0,0.0,861.0,6080.0,17200.0,50500.0,101000.0,503000.0,602000.0,800000.0,998000.0,1440000.0,1930000.0,3240000.0,4600000.0,5240000.0,5950000.0,6750000.0,7550000.0,8170000.0,8140000.000000001,9280000.0,10000000.0,10800000.0,11100000.0,11800000.0,12500000.0,13800000.0,14300000.0
Russia,0.0,0.0,997.0,20000.0,79800.0,220000.0,399000.0,699000.0,1200000.0,1500000.0,2890000.0,4290000.0,5990000.0,12000000.0,18500000.0,21900000.0,25800000.0,35300000.0,38400000.0,41600000.0,61700000.0,70400000.0,91900000.0,98100000.0,102000000.0,102000000.0,106000000.0,111000000.0,118000000.0,121000000.0
Rwanda,0.0,0.0,0.0,0.0,0.0,0.0,53.0,104.0,819.0,5040.0,4990.0,19800.0,24700.0,30500.0,37400.0,49200.0,50300.0,196000.0,429000.0,753000.0,803000.0,721000.0,846000.0,973000.0,1170000.0,2049999.9999999998,2330000.0,2610000.0,2680000.0,2750000.0
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,2040.0,5090.0,10100.0,20100.0,99700.0,457000.0,993000.0,1390000.0,1800000.0,2370000.0,3030000.0,4770000.0,7560000.0,9320000.0,10100000.0,11200000.0,13400000.0,15700000.0,18200000.0,20000000.0,22100000.0,24300000.0,27200000.0,31400000.0,32799999.999999996
Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.0,1250.0,2340.0,7030.0,39200.0,126000.0,159000.0,239000.0,400000.0,409000.0,2800000.0,2860000.0,2930000.0,5770000.0,6170000.0,7600000.0,8420000.0,9360000.0,10400000.0,5620000.0,12600000.0,12900000.0,13200000.0
Senegal,0.0,0.0,0.0,0.0,0.0,60.0,1000.0,2500.0,7470.0,29800.0,39600.0,98700.0,104000.0,222000.0,474000.0,531000.0,639000.0,805000.0,855000.0,925000.0,1010000.0,1280000.0,1450000.0,1810000.0,2510000.0,3940000.0,3850000.0,7090000.0,7290000.0,7500000.0
Singapore,0.0,5010.0,15100.0,25200.0,40500.0,101000.0,304000.0,505000.0,756000.0,955000.0,1450000.0,1700000.0,1930000.0,2220000.0,2590000.0,2600000.0,2600000.0,3200000.0,3300000.0,3430000.0,3640000.0,3740000.0,3870000.0,4410000.0,4370000.0,4420000.0,4770000.0,4820000.0,5080000.0,5160000.0
Solomon Islands,0.0,0.0,0.0,0.0,0.0,89.0,993.0,1490.0,1990.0,1990.0,1990.0,1990.0,2190.0,2480.0,2980.0,3970.0,7920.0,9840.0,15100.0,20600.0,26400.0,32500.0,38900.0,45700.0,52800.0,60300.0,68100.0,75800.0,77800.0,79900.0
Sierra Leone,0.0,0.0,0.0,0.0,0.0,0.0,108.0,216.0,649.0,2160.0,5420.0,7620.0,8750.0,9890.0,11000.0,12200.0,13300.0,14400.0,15300.0,16300.0,37200.0,59100.0,168000.0,275000.0,425000.0,455000.0,863000.0,674000.0,689000.0,703000.0
El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,4920.0,14800.0,24700.0,49400.0,69300.0,88900.0,113000.0,150000.0,193000.0,254000.0,334000.0,373000.0,618000.0,746000.0,983000.0,1170000.0,1270000.0,1450000.0,1560000.0,1700000.0,1840000.0,2160000.0,2170000.0,2180000.0
San Marino,0.0,0.0,0.0,0.0,0.0,353.0,375.0,377.0,378.0,11600.0,13400.0,14000.0,14300.0,14300.0,14600.0,14700.0,14900.0,15100.0,16600.0,16700.0,16900.0,15700.0,15900.0,16100.000000000002,16300.0,16500.0,16600.0,20300.0,20300.0,20400.0
Somalia,0.0,0.0,0.0,0.0,0.0,0.0,116.0,234.0,590.0,1190.0,1770.0,7260.0,11000.0,36900.0,107000.0,113000.0,118000.0,124000.0,130000.0,136000.0,140000.0,155000.0,175000.0,196000.0,219000.0,243000.0,267000.0,292000.0,301000.0,309000.0
Serbia,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2170000.0,2420000.0,2490000.0,3020000.0,3230000.0,3440000.0,3680000.0,3780000.0,4300000.0,4770000.0,5520000.0,5800000.0,5940000.0,6210000.0,6460000.0,6790000.0
South Sudan,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,397000.0,477000.0,589000.0,724000.0,870000.0,876000.0,882000.0
Sao Tome and Principe,0.0,0.0,0.0,0.0,0.0,0.0,136.0,272.0,408.0,508.0,6600.0,9140.0,11200.0,15300.0,20500.0,21700.0,22900.0,24300.0,26500.0,28900.0,33800.0,37200.0,40600.0,44200.0,47800.0,51500.0,56900.0,62000.0,63200.0,64400.00000000001
Suriname,0.0,0.0,0.0,0.0,0.0,507.0,1010.0,4560.0,7680.0,8800.0,11800.0,14600.0,20100.0,23000.0,30000.0,32000.0,48000.0,72100.0,109000.0,164000.0,167000.0,171000.0,188000.0,205000.0,222000.0,239000.0,256000.0,279000.0,282000.0,285000.0
Slovak Republic,0.0,0.0,0.0,6840.0,17100.0,28100.0,42200.0,63300.0,145000.0,294000.0,509000.0,677000.0,2170000.0,2320000.0,2860000.0,2980000.0,3030000.0,3340000.0,3570000.0,3780000.0,4090000.0,4030000.0000000005,4150000.0000000005,4220000.0,4340000.0,4220000.0,4380000.0,4450000.0,4400000.0,4520000.0
Slovenia,0.0,0.0,0.0,8200.0,21400.0,57700.0,101000.0,151000.0,201000.0,251000.0,300000.0,600000.0,553000.0,633000.0,812000.0,934000.0,1080000.0,1140000.0,1170000.0,1300000.0,1430000.0,1380000.0,1410000.0,1500000.0,1480000.0,1510000.0,1570000.0,1640000.0,1660000.0,1730000.0
Sweden,50000.0,100000.0,130000.0,150000.0,300000.0,450000.0,801000.0,2100000.0,2970000.0,3680000.0,4059999.9999999995,4610000.0,6300000.0,7080000.0,7540000.0,7670000.0,7980000.0,7510000.0,8310000.000000001,8470000.0,8450000.0,8780000.0,8890000.0,9120000.0,8970000.0,8850000.0,8820000.0,9460000.0,9190000.0,9480000.0
Eswatini,0.0,0.0,0.0,0.0,0.0,10.0,477.0,853.0,942.0,4680.0,9310.0,13000.0,18500.0,24900.0,33100.0,38100.0,38300.0,42700.0,71900.0,94500.0,118000.0,194000.0,224000.0,268000.0,287000.0,283000.0,318000.0,529000.0,534000.0,540000.0
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,506.0,1010.0,2000.0,4980.0,5990.0,9080.0,12000.0,12500.0,21200.0,22500.0,31300.0,34600.0,36600.0,36700.0,37400.0,39700.0,43600.0,47100.0,48300.0,51500.0,54100.0,56700.0,57100.0,57400.0
Syria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4950.0,9940.0,19900.0,29800.0,59300.0,358000.0,592000.0,770000.0,1040000.0,1490000.0,2290000.0,2890000.0,3670000.0,4420000.0,4740000.0,4970000.0,5130000.0,5260000.0,5400000.0,5570000.0,5860000.0,5800000.0,5850000.0
Chad,0.0,0.0,0.0,0.0,0.0,0.0,24.5,49.0,332.0,992.0,2980.0,3990.0,15000.0,30000.0,35100.0,40300.0,60800.0,91700.0,133000.0,173000.0,203000.0,235000.0,268000.0,331000.0,396000.0,494000.0,728000.0,976000.0,1010000.0,1040000.0
Togo,0.0,0.0,0.0,0.0,0.0,0.0,475.0,9470.0,14200.0,28200.0,39400.0,45600.0,52000.0,64000.0,82000.0,101000.0,115000.0,130000.0,146000.0,163000.0,193000.0,231000.0,271000.0,313000.0,407000.0,521000.0,849000.0,952000.0,975000.0,999000.0
Thailand,0.0,30.0,199.0,7920.0,22700.0,44500.0,69400.0,219000.0,672000.0,1510000.0,2320000.0,3530000.0,4830000.0,6000000.0,6940000.0,9830000.0,11300000.0,13300000.0,12100000.0,13400000.0,15100000.0,16000000.0,17900000.0,19700000.0,23900000.0,27000000.0,32799999.999999996,36600000.0,39400000.0,46400000.0
Tajikistan,0.0,0.0,0.0,0.0,0.0,0.0,502.5,1005.0,1507.5,2010.0,3020.0,3240.0,3570.0,4230.0,5160.0,20300.0,261000.0,508000.0,633000.0,742000.0,869000.0,1000000.0,1140000.0,1290000.0,1440000.0,1600000.0,1770000.0,1950000.0,2000000.0,2049999.9999999998
Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,502.5,1005.0,1507.5,2010.0,6020.0,8000.0,13900.0,19800.0,35500.0,47400.0,63500.0,68500.0,86400.0,97700.0,153000.0,259000.0,379000.0,515000.0,667000.0,835000.0,1020000.0,1220000.0,1240000.0,1260000.0
Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.0,5080.0,10400.0,15800.0,21500.0,32800.0,44500.0,79300.0,127000.0,206000.0,275000.0,308000.0,342000.0,349000.0,356000.0
Tonga,0.0,0.0,0.0,0.0,0.0,118.0,158.0,494.0,742.0,992.0,2390.0,2780.0,2880.0,2970.0,3960.0,4950.0,5950.0,7370.0,8390.0,10400.0,16600.0,25900.0,30800.0,33300.0,36300.0,39000.0,40400.0,42100.0,42600.0,43100.0
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,1980.0,4940.0,14800.0,34400.0,73500.0,97800.0,196000.0,281000.0,333000.0,349000.0,376000.0,391000.0,423000.0,457000.0,585000.0,644000.0,738000.0,800000.0,864000.0,887000.0,948000.0,1010000.0,1070000.0,1070000.0,1080000.0
Tunisia,0.0,0.0,0.0,0.0,662.0,1020.0,2560.0,4100.0,10300.0,154000.0,267000.0,421000.0,519000.0,646000.0,855000.0,976000.0,1320000.0,1760000.0,2870000.0,3590000.0,3910000.0,4200000.0,4500000.0,4800000.0,5110000.0,5200000.0,5610000.0,7340000.0,7420000.0,7800000.0
Turkey,0.0,0.0,0.0,4790.0,28700.0,47800.0,115000.0,286000.0,429000.0,1430000.0,2380000.0,3330000.0,7410000.0,8150000.0,9770000.0,10500000.0,12500000.0,19900000.0,24200000.0,26000000.0,28800000.0,31600000.0,33700000.0,35100000.0,39400000.0,42200000.0,46600000.0,52500000.0,58500000.0,61700000.0
Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,98.4,196.8,295.20000000000005,393.6,492.0,497.0,503.0,510.0,517.0,524.0,772.0,1020.0,1550.0,2080.0,2630.0,3190.0,3760.0,4010.0,4300.0,4740.0,5170.0,5610.0,5670.0,5750.0
Taiwan,0.0,10000.0,50200.0,100000.0,180000.0,250000.0,602000.0,1650000.0,2980000.0,4740000.0,6170000.0,7720000.0,10600000.0,11600000.0,12100000.0,13200000.0,14500000.0,14800000.0,15200000.0,16200000.0,16600000.000000002,16800000.0,17700000.0,17900000.0,18300000.0,18400000.0,18800000.0,22000000.0,22000000.0,21100000.0
Tanzania,0.0,0.0,0.0,0.0,0.0,0.0,494.0,2460.0,2950.0,24600.0,39300.0,58900.0,78600.0,246000.0,328000.0,423000.0,514000.0,651000.0,795000.0,1030000.0,1290000.0,1460000.0,1860000.0,2130000.0,3500000.0,10300000.0,6900000.0,13700000.0,14100000.0,14500000.0
Uganda,0.0,0.0,0.0,0.0,0.0,585.0,973.0,2240.0,14600.0,24200.0,38700.0,58000.0,96700.0,121000.0,193000.0,482000.0,723000.0,1080000.0,2400000.0,3070000.0,4050000.0,4360000.0,4870000.0,5530000.0,6240000.0,6820000.0,8670000.0,9760000.0,10100000.0,10500000.0
Ukraine,0.0,0.0,0.0,399.0,6980.0,21900.0,49900.0,99800.0,150000.0,200000.0,350000.0,600000.0,899000.0,1500000.0,1650000.0,1760000.0,2100000.0,3040000.0,5080000.0,8230000.0,10700000.0,13100000.0,16000000.0,18500000.0,20900000.0,22000000.0,23700000.0,26200000.0,26100000.0,25900000.0
Uruguay,0.0,0.0,0.0,0.0,2000.0,10000.0,60000.0,110000.0,230000.0,330000.0,350000.0,370000.0,380000.0,530000.0,567000.0,667000.0,978000.0,1130000.0,1310000.0,1400000.0,1560000.0,1730000.0,1840000.0,1960000.0,2089999.9999999998,2200000.0,2270000.0,2350000.0,2360000.0,2660000.0
USA,1980000.0,2960000.0,4430000.0,5900000.0,12800000.0,24500000.0,44100000.0,58700000.0,82800000.0,99900000.0,121000000.0,140000000.0,169000000.0,179000000.0,189000000.0,201000000.0,205000000.0,225000000.0,225000000.0,217000000.0,222000000.0,217000000.0,235000000.0,226000000.0,233000000.0,239000000.0,276000000.0,284000000.0,285000000.0,287000000.0
Uzbekistan,0.0,0.0,0.0,0.0,0.0,348.0,995.0,2490.0,4990.0,7490.0,120000.0,150000.0,275000.0,492000.0,676000.0,884000.0,1710000.0,2040000.0,2510000.0,3340000.0,4530000.0,5390000.0,6950000.0,8020000.0,10800000.0,13200000.0,14700000.0,16700000.0,17000000.0,17300000.0
St. Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,139.0,522.0,1000.0,2000.0,3000.0,3500.0,5500.0,6000.0,7000.0,8000.0,9990.0,13000.0,17400.0,22800.0,33600.0,36500.0,39800.0,43400.0,47300.0,51600.0,18700.0,22600.0,24200.0,24700.0,24800.0
Venezuela,0.0,0.0,2480.0,8740.0,11900.0,26800.0,55600.0,89300.0,322000.0,674000.0,813000.0,1140000.0,1230000.0,1920000.0,2180000.0,3320000.0,4090000.0,5680000.0,7150000.0,9170000.0,10600000.0,11600000.0,14400000.0,16300000.0,17100000.0,19300000.0,17900000.0,21200000.0,20800000.0,20500000.0
Vietnam,0.0,0.0,0.0,0.0,0.0,0.0,103.0,3070.0,10200.0,102000.0,203000.0,1020000.0,1510000.0,3110000.0,6350000.0,10700000.0,14600000.0,17700000.0,20600000.0,23100000.0,27000000.0,31200000.0,33000000.0,34900000.0,37600000.0,41700000.0,49600000.0,55000000.0,67200000.0,66300000.0
Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0,98.0,244.0,488.0,976.0,3900.0,5360.0,6810.0,7770.0,9690.0,10600.0,12500.0,14900.0,16300.0,17300.0,18900.0,22300.0,26400.0,29000.0,49600.0,60600.0,66800.0,73400.0,75300.0,77100.0
Samoa,0.0,0.0,0.0,0.0,0.0,0.0,150.0,300.0,398.0,495.0,988.0,2960.0,3960.0,4970.0,5490.0,6030.0,8080.0,8650.0,9220.0,11100.0,13000.0,20600.0,24400.0,29200.0,40800.0,49200.0,57200.0,65700.0,65900.0,66200.0
Yemen,0.0,0.0,0.0,0.0,0.0,0.0,96.0,2400.0,3840.0,9580.0,14400.0,16300.0,95700.0,115000.0,172000.0,211000.0,258000.0,1070000.0,1510000.0,2240000.0,2860000.0,3550000.0,4270000.0,5030000.0,5820000.0,6380000.0,6680000.0,7440000.0,7610000.0,7790000.0
South Africa,0.0,5010.0,15000.0,45100.0,100000.0,280000.0,356000.0,702000.0,1270000.0,1830000.0,2410000.0,2890000.0,3100000.0,3270000.0,3980000.0,3590000.0,3690000.0,3960000.0,4200000.0,5050000.0,12300000.0,17700000.0,21700000.0,25000000.0,26700000.0,28800000.0,30400000.0,32000000.0,32500000.0,32900000.0
Zambia,0.0,0.0,0.0,0.0,601.0,799.0,847.0,895.0,2980.0,14900.0,19900.0,24900.0,52400.0,110000.0,233000.0,338000.0,506000.0,609000.0,713000.0,834000.0,1360000.0,1610000.0,1950000.0,2300000.0,2930000.0,3330000.0,4170000.0,4690000.0,2480000.0,2550000.0
Zimbabwe,0.0,0.0,0.0,0.0,196.0,877.0,1940.0,3860.0,9590.0,19100.0,47700.0,95400.0,131000.0,216000.0,252000.0,290000.0,292000.0,368000.0,433000.0,501000.0,813000.0,1080000.0,1570000.0,2069999.9999999998,2220000.0,3140000.0,3240000.0,3850000.0,3910000.0,3960000.0
